# Generated by: Claude Code CLI
# Date time: 2026/08/21 17:02 SAST
# Version: 0.5.7.6
# Description: Crawler directives for the public Catto Learning surface. Served as a static
#   file by the web server, so a request for it never reaches the front controller.
#
# Changelog:
# 2026/08/21 17:02 SAST
# - Created. Every request for this path previously fell through to the front controller and
#   was logged as a 404 with a stack trace.
#
# Only the catalogue and the static informational pages are worth crawling. Everything else is
# either behind authentication, single-use, or personal data. These are crawl directives, not
# access control: authorisation is enforced in the application, and a disallowed path is still
# reachable by anything that ignores this file.

User-agent: *

# Single-use magic-link consumption. A crawler that follows one of these burns the token and
# the person it was sent to cannot sign in.
Disallow: /auth/

# Authentication surfaces carry no indexable content.
Disallow: /login
Disallow: /login/
Disallow: /logout

# Authenticated workspaces.
Disallow: /admin/
Disallow: /account/
Disallow: /company/
Disallow: /learn/

# Machine interfaces, not documents.
Disallow: /api/
Disallow: /theme/

# Certificates name a real learner, and media is served by opaque id. Neither belongs in a
# search index.
Disallow: /certificates/
Disallow: /course-media/

Allow: /
